,id_provincia,kilometraje,id_concesionario,id_distintivo_ambiental,garantia,precio_contado,precio_nuevo,largo,ancho,alto,capacidad_maletero,id_carroceria,num_plazas,batalla,peso,num_puertas,consumo_medio,consumo_carretera,consumo_urbano,deposito,combustible,cilindrada,num_marchas,potencia_kw,potencia_cv,par,velocidad_max,aceleracion,mes_matriculacion,ano_matriculacion,co2,num_cilindros,id_sobrealimentacion,id_marca,id_modelo,id_tipo_cambio
0,1,21500,1,1,12.0,,158158.0,4519.0,1852.0,1297.0,132.0,1,4.0,2.45,2.015,2,9.6,7.6,12.9,64.0,1,2.981,8.0,283.0,385.0,450.0,291.0,4.4,5,2020,218.0,6.0,1,1,1,1
1,1,10000,1,2,24.0,205700.0,204516.0,5054.0,1937.0,1421.0,421.0,2,4.0,2.95,2.83,5,2.1,,,80.0,2,3.996,8.0,500.0,680.0,930.0,315.0,3.2,6,2024,47.0,8.0,2,1,2,1
2,2,124000,2,1,12.0,9499.0,9696.0,4069.0,1733.0,1519.0,320.0,2,5.0,2.589,1.652,5,3.5,3.4,3.7,50.0,3,1.461,5.0,55.0,75.0,200.0,164.0,14.6,12,2017,90.0,4.0,3,2,3,2
3,3,10,3,1,24.0,33900.0,,,,,,3,,,,5,,,,,1,,,,150.0,,,,1,2024,,,4,3,4,1
4,4,60000,4,1,12.0,11190.0,15700.0,3996.0,1749.0,1474.0,300.0,2,5.0,2.539,1.55,5,4.7,4.1,5.7,45.0,1,1.199,5.0,60.0,82.0,118.0,168.0,13.0,10,2020,96.0,3.0,3,4,5,2
5,5,23161,5,1,,19990.0,26783.0,4241.0,1793.0,1553.0,400.0,4,5.0,2.651,1.714,5,0.0,0.0,0.0,50.0,1,,6.0,81.0,110.0,200.0,194.0,9.9,5,2023,,3.0,3,5,6,2
6,5,15332,6,2,12.0,18900.0,35470.0,4055.0,1745.0,1430.0,309.0,2,5.0,2.54,1.918,5,0.0,0.0,0.0,0.0,4,,1.0,100.0,136.0,260.0,150.0,8.1,2,2020,,,5,6,7,2
7,5,24127,5,3,,24990.0,,,,,,3,,,1.386,5,,,,,5,1.968,,,115.0,,,,5,2022,,,4,5,8,2
8,4,143000,7,1,12.0,8999.0,15700.0,3996.0,1749.0,1474.0,300.0,2,5.0,2.539,1.55,5,4.7,4.1,5.7,45.0,1,1.199,5.0,60.0,82.0,118.0,168.0,13.0,2,2018,96.0,3.0,3,4,9,2
9,6,120000,8,1,0.0,17900.0,34101.0,4767.0,1832.0,1477.0,650.0,5,5.0,2.791,2.005,5,4.3,3.7,4.8,66.0,3,1.968,6.0,110.0,150.0,340.0,218.0,8.9,4,2016,114.0,4.0,2,3,10,2
10,7,18000,9,2,36.0,29800.0,44890.0,4614.0,1883.0,1678.0,405.0,4,5.0,2.71,2.32,5,1.2,0.0,0.0,45.0,2,2.5,8.0,165.0,225.0,200.0,200.0,9.2,4,2023,26.0,4.0,3,7,11,1
11,7,78000,9,1,11.0,27900.0,49813.0,4527.0,1829.0,1659.0,137.0,6,7.0,2.791,1.992,5,0.0,0.0,0.0,58.0,3,1.968,7.0,110.0,150.0,340.0,206.0,9.3,4,2021,,4.0,3,3,12,1
12,4,60000,7,1,12.0,17999.0,26562.0,4567.0,1799.0,1515.0,605.0,5,5.0,2.62,1.87,5,5.1,4.5,6.4,50.0,1,1.498,6.0,96.0,130.0,200.0,211.0,9.5,5,2019,116.0,4.0,3,3,13,2
13,8,147000,10,2,12.0,54900.0,126800.0,5000.0,1983.0,1869.0,550.0,4,5.0,2.922,2.209,5,2.8,0.0,0.0,90.0,2,2.0,8.0,297.0,404.0,640.0,220.0,6.8,1,2019,75.0,4.0,3,8,14,1
14,2,1985,11,1,24.0,,62699.0,4768.0,1852.0,1384.0,300.0,1,4.0,2.851,2.185,2,0.0,0.0,0.0,59.0,1,1.998,8.0,135.0,184.0,300.0,236.0,8.2,9,2024,,4.0,3,9,15,1
15,8,99800,10,2,12.0,33900.0,55490.0,4410.0,1834.0,1613.0,385.0,4,5.0,2.729,2.295,5,1.6,0.0,0.0,35.0,2,1.332,8.0,160.0,218.0,230.0,220.0,7.1,1,2021,38.0,4.0,3,10,16,1
16,8,99800,10,2,12.0,33900.0,55490.0,4410.0,1834.0,1613.0,385.0,4,5.0,2.729,2.295,5,1.6,0.0,0.0,35.0,2,1.332,8.0,160.0,218.0,230.0,220.0,7.1,1,2021,38.0,4.0,3,10,16,1
17,8,116000,10,1,12.0,44900.0,80100.0,4803.0,2032.0,1665.0,673.0,4,5.0,2.874,2.61,5,6.4,5.8,7.4,63.0,3,2.993,8.0,221.0,300.0,700.0,241.0,6.5,6,2019,169.0,6.0,2,8,17,1
18,9,9190,12,1,36.0,28500.0,,,,,,3,,,,5,,,,,1,,,,140.0,,,,10,2023,,,4,11,18,2
19,8,76890,10,1,12.0,50900.0,112600.0,5005.0,1981.0,1693.0,580.0,4,5.0,3.004,2.609,5,0.0,0.0,0.0,80.0,1,2.979,8.0,257.0,350.0,500.0,251.0,6.0,7,2019,,6.0,1,12,19,1
20,8,78998,10,4,12.0,26900.0,69666.0,4371.0,1996.0,1649.0,591.0,4,5.0,2.681,2.43,5,7.7,6.5,9.7,67.0,1,1.997,9.0,147.0,200.0,320.0,216.0,8.5,5,2019,172.0,4.0,3,13,20,1
21,8,3157,13,1,72.0,,,,,,,3,,,,5,,,,,1,,,,165.0,,,,11,2023,,,4,14,21,1
22,8,86600,10,2,12.0,24900.0,47110.0,4297.0,1822.0,1559.0,405.0,4,5.0,2.67,2.27,5,1.7,0.0,0.0,36.0,2,1.499,6.0,162.0,220.0,385.0,196.0,6.8,6,2021,40.0,3.0,3,15,22,1
23,8,66400,10,2,12.0,35900.0,55490.0,4410.0,1834.0,1613.0,385.0,4,5.0,2.729,2.295,5,1.6,0.0,0.0,35.0,2,1.332,8.0,160.0,218.0,230.0,220.0,7.1,8,2021,38.0,4.0,3,10,16,1
24,8,98000,10,1,12.0,29900.0,45949.0,4191.0,1832.0,1353.0,305.0,7,4.0,2.505,1.705,2,5.9,5.0,7.3,50.0,1,1.984,7.0,145.0,197.0,320.0,250.0,6.6,7,2020,137.0,4.0,3,16,23,1
25,8,51600,10,2,12.0,49900.0,64464.0,4751.0,1820.0,1454.0,360.0,5,5.0,2.84,2.655,5,0.0,0.0,0.0,50.0,2,1.999,9.0,230.0,313.0,550.0,240.0,6.2,7,2022,,4.0,3,10,24,1
26,8,85000,10,2,12.0,47900.0,70689.0,4732.0,1890.0,1602.0,500.0,7,5.0,2.873,2.61,5,2.2,0.0,0.0,66.0,2,1.991,9.0,235.0,320.0,700.0,230.0,5.7,9,2020,51.0,4.0,3,10,25,1
27,10,185000,14,1,12.0,18990.0,37825.0,4424.0,1804.0,1494.0,421.0,4,5.0,2.699,2.035,5,5.5,5.0,6.5,50.0,3,2.143,7.0,100.0,136.0,300.0,205.0,9.1,4,2018,147.0,4.0,2,10,26,1
28,10,138000,14,1,12.0,35990.0,83210.0,4879.0,1983.0,1803.0,780.0,4,5.0,2.923,3.05,5,7.0,6.4,7.9,86.0,3,2.993,8.0,185.0,249.0,700.0,209.0,7.3,1,2019,199.0,6.0,3,8,27,1
29,8,106000,10,1,12.0,59900.0,92684.0,4726.0,1922.0,1621.0,458.0,4,5.0,2.807,2.58,5,0.0,0.0,0.0,65.0,1,2.894,7.0,280.0,380.0,520.0,259.0,4.8,7,2021,,6.0,3,1,28,1
30,8,180000,10,1,12.0,27900.0,70450.0,4886.0,1938.0,1762.0,650.0,4,5.0,2.933,2.78,5,5.9,5.5,6.7,85.0,3,2.993,8.0,190.0,258.0,560.0,230.0,6.8,7,2016,156.0,6.0,2,9,29,1
31,8,500,10,3,,49900.0,,,,,,3,,,,5,,,,,6,,,,163.0,,,,6,2024,,,4,16,30,1
32,8,8348,15,1,24.0,75900.0,91250.0,4580.0,1887.0,1403.0,390.0,7,4.0,2.747,2.155,2,0.0,0.0,0.0,52.0,1,2.993,8.0,338.0,460.0,550.0,250.0,4.1,2,2024,,6.0,3,9,31,1
33,8,87894,15,1,24.0,32900.0,41000.0,4526.0,1800.0,1420.0,430.0,7,5.0,2.67,1.985,4,4.2,2.9,5.4,42.0,3,1.995,6.0,110.0,150.0,350.0,222.0,8.6,8,2021,109.0,4.0,2,9,32,2
34,8,19555,15,1,24.0,32900.0,37300.0,4319.0,1799.0,1434.0,380.0,2,5.0,2.67,1.95,5,4.1,3.8,4.8,42.0,3,1.995,6.0,110.0,150.0,350.0,211.0,8.5,2,2024,108.0,4.0,2,9,33,2
35,8,12,15,2,24.0,40900.0,45250.0,4445.0,1843.0,1635.0,460.0,4,5.0,2.692,2.435,5,0.0,0.0,0.0,0.0,4,,1.0,150.0,204.0,250.0,170.0,8.6,9,2024,,,5,15,34,2
36,3,12795,16,1,36.0,18695.0,,,,,,8,,,1.26,5,5.0,50.0,75.0,,1,,6.0,,100.0,,,,12,2020,,,4,17,35,2
37,3,10,16,4,72.0,31495.0,39275.0,4515.0,1865.0,1650.0,562.0,4,5.0,2.68,2.12,5,0.0,0.0,0.0,54.0,1,1.598,6.0,112.0,150.0,250.0,189.0,10.3,5,2024,,4.0,3,17,36,2
38,3,15850,16,2,36.0,19995.0,36330.0,4375.0,1805.0,1560.0,451.0,4,5.0,2.7,2.08,5,0.0,0.0,0.0,0.0,4,,1.0,100.0,136.0,395.0,155.0,9.8,10,2021,,,5,17,37,2
39,5,54584,6,4,12.0,13700.0,19300.0,3571.0,1627.0,1488.0,185.0,2,4.0,2.3,1.055,3,0.0,0.0,0.0,35.0,1,,6.0,52.0,70.0,92.0,167.0,13.8,6,2022,,3.0,3,18,38,2
40,3,58975,16,1,12.0,13995.0,21850.0,4525.0,1805.0,1610.0,536.0,6,5.0,2.75,2.0,5,6.5,5.4,8.3,58.0,1,1.591,6.0,100.0,135.0,168.0,185.0,11.3,7,2017,150.0,4.0,3,17,39,2
41,4,238547,17,5,11.0,2500.0,23665.0,4372.0,1825.0,1596.0,473.0,6,5.0,2.64,1.995,5,5.4,4.5,6.9,53.0,3,1.753,5.0,85.0,115.0,280.0,188.0,11.2,6,2007,143.0,4.0,3,7,40,2
42,8,5855,18,2,60.0,39000.0,56765.0,4680.0,1880.0,1550.0,542.0,4,5.0,2.9,2.425,5,0.0,0.0,0.0,0.0,4,,1.0,168.0,229.0,350.0,185.0,7.3,6,2023,,,5,17,41,2
43,4,40000,7,1,12.0,10999.0,16190.0,4062.0,1732.0,1448.0,300.0,2,5.0,2.589,1.563,5,4.7,4.1,5.7,45.0,1,,5.0,66.0,90.0,140.0,167.0,12.2,1,2019,114.0,3.0,3,19,42,2
44,11,7,19,1,36.0,,33116.0,4571.0,1792.0,1514.0,550.0,5,5.0,2.638,2.045,5,0.0,0.0,0.0,50.0,3,1.598,6.0,97.0,130.0,320.0,207.0,10.1,8,2024,,4.0,2,18,43,2
45,12,31649,20,1,12.0,23495.0,,,,,,8,,,1.3,5,6.3,4.7,6.7,,1,1.332,,,140.0,,,,11,2021,,,4,11,44,2
46,12,69955,20,1,12.0,18295.0,,,,,,3,,,1.217,5,6.0,,,,1,,,,114.0,,,,6,2022,,,4,11,45,1
47,13,39617,21,1,12.0,22300.0,33170.0,4300.0,1770.0,1530.0,405.0,4,5.0,2.605,1.748,5,5.0,4.5,5.8,44.0,1,1.199,8.0,115.0,155.0,240.0,206.0,8.6,11,2020,118.0,3.0,3,6,46,1
48,13,18987,21,1,12.0,27200.0,28540.0,4529.0,1837.0,1647.0,823.0,6,7.0,2.727,2.2,5,5.4,4.8,6.6,60.0,1,1.199,6.0,96.0,130.0,230.0,201.0,10.8,4,2023,139.0,3.0,5,6,47,2
49,13,56784,21,1,12.0,18400.0,30390.0,4300.0,1770.0,1530.0,405.0,4,5.0,2.605,1.74,5,4.8,4.2,5.8,44.0,1,1.199,8.0,96.0,130.0,230.0,198.0,9.1,7,2020,109.0,3.0,3,6,46,1
50,13,3140,21,1,12.0,27200.0,42110.0,4750.0,1860.0,1410.0,487.0,2,5.0,2.79,1.96,5,0.0,0.0,0.0,45.0,1,1.199,8.0,96.0,130.0,230.0,211.0,10.0,4,2023,,3.0,3,6,48,1
51,12,20,22,1,12.0,25900.0,28990.0,4350.0,1825.0,1570.0,374.0,4,5.0,2.66,1.86,5,0.0,0.0,0.0,47.0,1,,6.0,88.0,120.0,172.0,180.0,11.8,5,2024,,3.0,3,20,49,2
52,4,42000,7,1,12.0,17999.0,29780.0,4360.0,1834.0,1520.0,380.0,2,5.0,2.67,1.795,5,3.4,2.3,4.4,60.0,3,1.499,8.0,96.0,130.0,300.0,192.0,11.1,1,2023,99.0,4.0,2,4,50,1
53,13,24382,23,3,12.0,35500.0,,,,,,3,,,,5,,,,,5,,,,130.0,,,,7,2023,,,4,21,51,1
54,13,3,23,4,12.0,56000.0,,,,,,8,,,,4,,,,,7,,,,250.0,,,,4,2023,,,4,21,52,1
55,14,41056,24,1,12.0,19600.0,25725.0,4360.0,1834.0,1520.0,380.0,2,5.0,2.67,1.735,5,4.6,3.2,5.9,60.0,1,1.199,6.0,96.0,130.0,230.0,210.0,10.8,4,2022,108.0,3.0,5,4,53,2
56,11,10,19,4,59.0,19999.0,21707.0,3860.0,1735.0,1495.0,265.0,2,5.0,2.45,1.365,5,,,,37.0,1,1.197,5.0,61.0,82.0,112.0,165.0,12.5,10,2024,,3.0,5,22,54,2
57,15,15779,25,1,37.0,20500.0,,,,,,3,,,,5,,,,,1,1.0,,,125.0,,,,11,2022,,,4,7,55,2
58,15,41000,25,1,12.0,24900.0,39400.0,4750.0,1860.0,1410.0,487.0,2,5.0,2.79,2.0,5,5.0,4.3,6.3,45.0,1,1.598,8.0,133.0,180.0,250.0,210.0,8.8,6,2020,112.0,4.0,2,6,56,1
59,16,19600,26,1,12.0,25900.0,32925.0,4500.0,1865.0,1651.0,620.0,4,5.0,2.68,2.05,5,0.0,0.0,0.0,54.0,1,1.598,6.0,110.0,150.0,250.0,189.0,10.6,3,2022,,4.0,3,20,57,2
60,16,84700,26,1,12.0,16900.0,24080.0,4363.0,1841.0,1601.0,510.0,4,5.0,2.638,1.83,5,5.2,4.6,6.2,50.0,1,,6.0,85.0,115.0,200.0,183.0,11.0,8,2017,119.0,3.0,2,23,58,2
61,17,9000,27,2,12.0,64900.0,,,,,,3,,,,5,,,,,8,,,,325.0,,,,1,2023,,,4,9,59,1
62,3,177000,28,1,12.0,12490.0,27549.0,4109.0,1786.0,1518.0,330.0,2,4.0,2.596,1.85,3,4.7,4.4,5.2,47.0,3,1.598,6.0,82.0,112.0,270.0,183.0,11.5,1,2017,123.0,4.0,2,15,60,2
63,3,152000,28,1,12.0,24990.0,62834.0,4410.0,1841.0,1580.0,356.0,4,5.0,2.603,2.215,5,8.8,6.9,12.2,64.0,1,2.48,7.0,228.0,310.0,450.0,250.0,5.2,1,2014,206.0,5.0,3,16,61,1
64,3,177000,28,1,12.0,12490.0,27549.0,4109.0,1786.0,1518.0,330.0,2,4.0,2.596,1.85,3,4.7,4.4,5.2,47.0,3,1.598,6.0,82.0,112.0,270.0,183.0,11.5,1,2017,123.0,4.0,2,15,60,2
65,3,152000,28,1,12.0,24990.0,62834.0,4410.0,1841.0,1580.0,356.0,4,5.0,2.603,2.215,5,8.8,6.9,12.2,64.0,1,2.48,7.0,228.0,310.0,450.0,250.0,5.2,1,2014,206.0,5.0,3,16,61,1
66,18,7842,29,4,36.0,46900.0,,,,,,3,,,1.8,5,1.0,1.0,1.0,,7,1.332,8.0,,163.0,,,,12,2023,,,4,10,62,1
67,13,11800,30,2,36.0,43300.0,58502.0,4684.0,1834.0,1654.0,495.0,4,5.0,2.829,2.54,5,0.0,0.0,0.0,0.0,4,,1.0,140.0,190.0,385.0,160.0,8.9,1,2024,,,5,10,63,2
68,13,13900,30,3,36.0,33900.0,,,,,,8,,,1.53,5,5.0,5.0,5.0,,5,1.95,8.0,,116.0,,,,4,2023,,,4,10,64,1
69,13,144000,31,1,12.0,16950.0,42150.0,4709.0,1827.0,1440.0,500.0,5,5.0,2.851,2.19,5,4.5,4.0,5.3,59.0,3,1.995,6.0,110.0,150.0,320.0,230.0,8.0,8,2019,116.0,4.0,3,9,65,2
70,13,30000,31,2,12.0,21950.0,34200.0,3845.0,1727.0,1432.0,211.0,2,4.0,2.495,1.775,3,0.0,0.0,0.0,0.0,4,,1.0,135.0,184.0,270.0,150.0,7.3,6,2021,,,5,15,66,2
71,8,148000,32,5,12.0,11990.0,31290.0,4769.0,1820.0,1470.0,565.0,2,5.0,2.712,2.1,4,4.6,3.7,6.0,70.0,3,1.968,6.0,103.0,140.0,320.0,211.0,9.8,10,2013,119.0,4.0,2,3,67,2
72,8,238000,32,5,12.0,4990.0,21500.0,3838.0,1764.0,1593.0,435.0,2,5.0,2.568,1.745,3,5.2,4.6,6.4,54.0,3,1.991,6.0,80.0,109.0,250.0,186.0,10.8,5,2006,137.0,4.0,3,10,68,2
73,8,91105,33,2,12.0,19190.0,,,,,,8,,,,5,,,,,8,,,,136.0,,,,7,2019,,,4,17,69,1
74,8,4814,33,2,12.0,29990.0,52900.0,4495.0,1840.0,1545.0,367.0,4,5.0,2.64,2.335,5,0.0,0.0,0.0,0.0,4,,,150.0,204.0,300.0,160.0,7.5,12,2021,,,5,24,70,2
75,8,52985,34,1,12.0,13900.0,26152.0,4217.0,1825.0,1605.0,410.0,4,5.0,2.604,1.77,5,4.8,4.1,5.8,45.0,1,1.199,6.0,81.0,110.0,205.0,187.0,10.9,12,2021,109.0,3.0,3,25,71,2
76,8,47559,34,1,12.0,18900.0,31000.0,4447.0,1841.0,1620.0,520.0,4,5.0,2.675,1.91,5,5.3,4.8,6.1,53.0,1,1.199,6.0,96.0,130.0,230.0,188.0,10.8,12,2019,114.0,3.0,5,6,72,2
77,12,118300,35,1,12.0,15400.0,32063.0,4767.0,1832.0,1456.0,586.0,2,5.0,2.791,1.99,4,4.0,3.6,4.7,66.0,3,1.598,6.0,88.0,120.0,250.0,206.0,10.8,6,2018,105.0,4.0,3,3,73,2
78,12,79900,35,1,12.0,18600.0,,,,,,8,,,,5,,,,,1,1.58,,,141.0,,,,6,2021,,,4,20,74,1
79,19,86500,36,1,12.0,13900.0,18740.0,4159.0,1739.0,1570.0,360.0,4,5.0,2.537,1.59,5,5.0,4.5,5.8,50.0,1,1.199,5.0,60.0,82.0,118.0,168.0,13.5,1,2019,114.0,3.0,5,6,75,2
